   1               	#NO_APP
  69      0000 
  70 009c 4201      		clr.b %d1
  71 009e 4240      		clr.w %d0
  72               	.L19:
  73 00a0 1410      		move.b (%a0),%d2
  74 00a2 3242      		move.w %d2,%a1
  75 00a4 0602 FFD0 		add.b #-48,%d2
  76 00a8 0C02 0009 		cmp.b #9,%d2
  77 00ac 630C      		jls .L23
  78 00ae 4A01      		tst.b %d1
  79 00b0 671A      		jeq .L18
  80 00b2 23C8 0000 		move.l %a0,txtpos
  80      0000 
  81 00b8 6012      		jra .L18
  82               	.L23:
  83 00ba 0C40 1998 		cmp.w #6552,%d0
  84 00be 6310      		jls .L20
  85 00c0 4A01      		tst.b %d1
  86 00c2 6706      		jeq .L21
  87 00c4 23C8 0000 		move.l %a0,txtpos
  87      0000 
  88               	.L21:
  89 00ca 70FF      		moveq #-1,%d0
  90               	.L18:
  91 00cc 241F      		move.l (%sp)+,%d2
  92 00ce 4E75      		rts
  93               	.L20:
  94 00d0 5288      		addq.l #1,%a0
  95 00d2 3200      		move.w %d0,%d1
  96 00d4 D240      		add.w %d0,%d1
  97 00d6 D241      		add.w %d1,%d1
  98 00d8 D240      		add.w %d0,%d1
  99 00da D241      		add.w %d1,%d1
 100 00dc 0641 FFD0 		add.w #-48,%d1
 101 00e0 3409      		move.w %a1,%d2
 102 00e2 4240      		clr.w %d0
 103 00e4 1002      		move.b %d2,%d0
 104 00e6 D041      		add.w %d1,%d0
 105 00e8 7201      		moveq #1,%d1
 106 00ea 60B4      		jra .L19
 108               		.align	2
 110               	findline:
 111 00ec 2079 0000 		move.l program_start,%a0
 111      0000 
 112 00f2 2239 0000 		move.l program_end,%d1
 112      0000 
 113 00f8 3279 0000 		move.w linenum,%a1
 113      0000 
 114               	.L33:
 115 00fe B1C1      		cmp.l %d1,%a0
 116 0100 6710      		jeq .L31
 117 0102 3009      		move.w %a1,%d0
 118 0104 B050      		cmp.w (%a0),%d0
 119 0106 630A      		jls .L31
 120 0108 7000      		moveq #0,%d0
 121 010a 1028 0002 		move.b 2(%a0),%d0
 122 010e D1C0      		add.l %d0,%a0
 123 0110 60EC      		jra .L33
 124               	.L31:
 125 0112 2008      		move.l %a0,%d0
 126 0114 4E75      		rts
 128               		.align	2
 130               	toUppercaseBuffer:
 131 0116 2079 0000 		move.l program_end,%a0
 131      0000 
 132 011c 5488      		addq.l #2,%a0
 133 011e 4201      		clr.b %d1
 134               	.L35:
 135 0120 1010      		move.b (%a0),%d0
 136 0122 0C00 000A 		cmp.b #10,%d0
 137 0126 6602      		jne .L39
 138 0128 4E75      		rts
 139               	.L39:
 140 012a 5288      		addq.l #1,%a0
 141 012c B200      		cmp.b %d0,%d1
 142 012e 671C      		jeq .L36
 143 0130 0C00 0022 		cmp.b #34,%d0
 144 0134 6718      		jeq .L37
 145 0136 0C00 0027 		cmp.b #39,%d0
 146 013a 6712      		jeq .L37
 147 013c 4A01      		tst.b %d1
 148 013e 661C      		jne .L40
 149 0140 1200      		move.b %d0,%d1
 150 0142 0601 FF9F 		add.b #-97,%d1
 151 0146 0C01 0019 		cmp.b #25,%d1
 152 014a 6306      		jls .L38
 153               	.L36:
 154 014c 4200      		clr.b %d0
 155               	.L37:
 156 014e 1200      		move.b %d0,%d1
 157 0150 60CE      		jra .L35
 158               	.L38:
 159 0152 0600 FFE0 		add.b #-32,%d0
 160 0156 1140 FFFF 		move.b %d0,-1(%a0)
 161 015a 60F0      		jra .L36
 162               	.L40:
 163 015c 1001      		move.b %d1,%d0
 164 015e 60EE      		jra .L37
 166               		.align	2
 168               	str_temp_alloc:
 169 0160 2079 0000 		move.l str_temp_idx,%a0
 169      0000 
 170 0166 2208      		move.l %a0,%d1
 171 0168 5281      		addq.l #1,%d1
 172 016a 2001      		move.l %d1,%d0
 173 016c 0280 8000 		and.l #-2147483645,%d0
 173      0003 
 174 0172 4A81      		tst.l %d1
 175 0174 6C08      		jge .L48
 176 0176 5380      		subq.l #1,%d0
 177 0178 72FC      		moveq #-4,%d1
 178 017a 8081      		or.l %d1,%d0
 179 017c 5280      		addq.l #1,%d0
 180               	.L48:
 181 017e 23C0 0000 		move.l %d0,str_temp_idx
 181      0000 
 182 0184 2208      		move.l %a0,%d1
 183 0186 D288      		add.l %a0,%d1
 184 0188 2001      		move.l %d1,%d0
 185 018a D081      		add.l %d1,%d0
 186 018c D088      		add.l %a0,%d0
 187 018e E788      		lsl.l #3,%d0
 188 0190 0680 0000 		add.l #str_temp,%d0
 188      0000 
 189 0196 4E75      		rts
 191               		.align	2
 193               	line_terminator:
 194 0198 4878 000A 		pea 10.w
 195 019c 4EB9 0000 		jsr outchar
 195      0000 
 196 01a2 588F      		addq.l #4,%sp
 197 01a4 4E75      		rts
 199               		.align	2
 201               	getln:
 202 01a6 2F0B      		move.l %a3,-(%sp)
 203 01a8 2F0A      		move.l %a2,-(%sp)
 204 01aa 102F 000F 		move.b 15(%sp),%d0
 205 01ae 4880      		ext.w %d0
 206 01b0 3040      		move.w %d0,%a0
 207 01b2 2F08      		move.l %a0,-(%sp)
 208 01b4 45F9 0000 		lea outchar,%a2
 208      0000 
 209 01ba 4E92      		jsr (%a2)
 210 01bc 2039 0000 		move.l program_end,%d0
 210      0000 
 211 01c2 5480      		addq.l #2,%d0
 212 01c4 23C0 0000 		move.l %d0,txtpos
 212      0000 
 213               	.L66:
 214 01ca 588F      		addq.l #4,%sp
 215               	.L51:
 216 01cc 4EB9 0000 		jsr getchar
 216      0000 
 217 01d2 1200      		move.b %d0,%d1
 218 01d4 4881      		ext.w %d1
 219 01d6 3041      		move.w %d1,%a0
 220 01d8 0C41 000A 		cmp.w #10,%d1
 221 01dc 673A      		jeq .L52
 222 01de 0C00 000D 		cmp.b #13,%d0
 223 01e2 6734      		jeq .L52
 224 01e4 0C00 001B 		cmp.b #27,%d0
 225 01e8 6720      		jeq .L53
 226 01ea 2239 0000 		move.l txtpos,%d1
 226      0000 
 227 01f0 0C00 0008 		cmp.b #8,%d0
 228 01f4 6732      		jeq .L54
 229 01f6 2279 0000 		move.l variables_begin,%a1
 229      0000 
 230 01fc 5589      		subq.l #2,%a1
 231 01fe B3C1      		cmp.l %d1,%a1
 232 0200 6642      		jne .L58
 233 0202 4878 0008 		pea 8.w
 234               	.L67:
 235 0206 4E92      		jsr (%a2)
 236 0208 60C0      		jra .L66
 237               	.L53:
 238 020a 13FC 0001 		move.b #1,exit
 238      0000 0000 
 239               	.L50:
 240 0212 245F      		move.l (%sp)+,%a2
 241 0214 265F      		move.l (%sp)+,%a3
 242 0216 4E75      		rts
 243               	.L52:
 244 0218 4EBA FF7E 		jsr line_terminator
 245 021c 2079 0000 		move.l txtpos,%a0
 245      0000 
 246 0222 10BC 000A 		move.b #10,(%a0)
 247 0226 60EA      		jra .L50
 248               	.L54:
 249 0228 B2B9 0000 		cmp.l program_end.l,%d1
 249      0000 
 250 022e 679C      		jeq .L51
 251 0230 5381      		subq.l #1,%d1
 252 0232 23C1 0000 		move.l %d1,txtpos
 252      0000 
 253 0238 4878 0008 		pea 8.w
 254 023c 4EB9 0000 		jsr putchar
 254      0000 
 255 0242 6086      		jra .L66
 256               	.L58:
 257 0244 2241      		move.l %d1,%a1
 258 0246 1280      		move.b %d0,(%a1)
 259 0248 5281      		addq.l #1,%d1
 260 024a 23C1 0000 		move.l %d1,txtpos
 260      0000 
 261 0250 2008      		move.l %a0,%d0
 262 0252 0280 0000 		and.l #255,%d0
 262      00FF 
 263 0258 2F00      		move.l %d0,-(%sp)
 264 025a 60AA      		jra .L67
 266               		.section	.rodata.str1.1,"aMS",@progbits,1
 267               	.LC0:
 268 0000 5748 494C 		.string	"WHILE"
 268      4500 
 269               	.LC1:
 270 0006 5745 4E44 		.string	"WEND"
 270      00
 271               		.text
 272               		.align	2
 274               	find_wend.0:
 275 025c 598F      		subq.l #4,%sp
 276 025e 48E7 3830 		movem.l #14384,-(%sp)
 277 0262 2839 0000 		move.l txtpos,%d4
 277      0000 
 278 0268 2F79 0000 		move.l current_line,20(%sp)
 278      0000 0014 
 279 0270 2444      		move.l %d4,%a2
 280 0272 263C 0000 		move.l #1000,%d3
 280      03E8 
 281 0278 7401      		moveq #1,%d2
 282 027a 47F9 0000 		lea strncmp,%a3
 282      0000 
 283               	.L75:
 284 0280 1012      		move.b (%a2),%d0
 285 0282 0C00 000A 		cmp.b #10,%d0
 286 0286 6744      		jeq .L73
 287 0288 4A00      		tst.b %d0
 288 028a 6604      		jne .L74
 289               	.L78:
 290 028c 4240      		clr.w %d0
 291 028e 604A      		jra .L72
 292               	.L74:
 293 0290 4878 0005 		pea 5.w
 294 0294 4879 0000 		pea .LC0
 294      0000 
 295 029a 2F0A      		move.l %a2,-(%sp)
 296 029c 4E93      		jsr (%a3)
 297 029e 4FEF 000C 		lea (12,%sp),%sp
 298 02a2 4A80      		tst.l %d0
 299 02a4 6608      		jne .L70
 300 02a6 5282      		addq.l #1,%d2
 301 02a8 588A      		addq.l #4,%a2
 302               	.L71:
 303 02aa 528A      		addq.l #1,%a2
 304 02ac 60D2      		jra .L75
 305               	.L70:
 306 02ae 4878 0004 		pea 4.w
 307 02b2 4879 0000 		pea .LC1
 307      0000 
 308 02b8 2F0A      		move.l %a2,-(%sp)
 309 02ba 4E93      		jsr (%a3)
 310 02bc 4FEF 000C 		lea (12,%sp),%sp
 311 02c0 4A80      		tst.l %d0
 312 02c2 66E6      		jne .L71
 313 02c4 5382      		subq.l #1,%d2
 314 02c6 6710      		jeq .L76
 315 02c8 568A      		addq.l #3,%a2
 316 02ca 60DE      		jra .L71
 317               	.L73:
 318 02cc 4A82      		tst.l %d2
 319 02ce 6FBC      		jle .L78
 320 02d0 528A      		addq.l #1,%a2
 321 02d2 5383      		subq.l #1,%d3
 322 02d4 66AA      		jne .L75
 323 02d6 60B4      		jra .L78
 324               	.L76:
 325 02d8 7001      		moveq #1,%d0
 326               	.L72:
 327 02da 23C4 0000 		move.l %d4,txtpos
 327      0000 
 328 02e0 23EF 0014 		move.l 20(%sp),current_line
 328      0000 0000 
 329 02e8 4CDF 0C1C 		movem.l (%sp)+,#3100
 330 02ec 588F      		addq.l #4,%sp
 331 02ee 4E75      		rts
 333               		.align	2
 335               	peek_keyword:
 336 02f0 2F2F 0004 		move.l 4(%sp),-(%sp)
 337 02f4 4EB9 0000 		jsr strlen
 337      0000 
 338 02fa 2F00      		move.l %d0,-(%sp)
 339 02fc 2F2F 000C 		move.l 12(%sp),-(%sp)
 340 0300 2F39 0000 		move.l txtpos,-(%sp)
 340      0000 
 341 0306 4EB9 0000 		jsr strncmp
 341      0000 
 342 030c 4FEF 0010 		lea (16,%sp),%sp
 343 0310 4A80      		tst.l %d0
 344 0312 57C0      		seq %d0
 345 0314 4880      		ext.w %d0
 346 0316 48C0      		ext.l %d0
 347 0318 4480      		neg.l %d0
 348 031a 4E75      		rts
 350               		.align	2
 352               	isValidFnChar:
 353 031c 202F 0004 		move.l 4(%sp),%d0
 354 0320 1200      		move.b %d0,%d1
 355 0322 0601 FFD0 		add.b #-48,%d1
 356 0326 0C01 0009 		cmp.b #9,%d1
 357 032a 6330      		jls .L86
 358 032c 1200      		move.b %d0,%d1
 359 032e 0201 FFDF 		and.b #-33,%d1
 360 0332 0601 FFBF 		add.b #-65,%d1
 361 0336 0C01 0019 		cmp.b #25,%d1
 362 033a 6320      		jls .L86
 363 033c 0C00 005F 		cmp.b #95,%d0
 364 0340 671A      		jeq .L86
 365 0342 0C00 002B 		cmp.b #43,%d0
 366 0346 6714      		jeq .L86
 367 0348 0C00 002E 		cmp.b #46,%d0
 368 034c 670E      		jeq .L86
 369 034e 0C00 007E 		cmp.b #126,%d0
 370 0352 57C0      		seq %d0
 371 0354 4880      		ext.w %d0
 372 0356 48C0      		ext.l %d0
 373 0358 4480      		neg.l %d0
 374               	.L80:
 375 035a 4E75      		rts
 376               	.L86:
 377 035c 7001      		moveq #1,%d0
 378 035e 60FA      		jra .L80
 380               		.align	2
 382               	get_filename.constprop.0:
 383 0360 48E7 3C20 		movem.l #15392,-(%sp)
 384 0364 4EBA FC9A 		jsr ignore_blanks
 385 0368 2079 0000 		move.l txtpos,%a0
 385      0000 
 386 036e 1610      		move.b (%a0),%d3
 387 0370 0C03 0022 		cmp.b #34,%d3
 388 0374 6706      		jeq .L88
 389 0376 0C03 0027 		cmp.b #39,%d3
 390 037a 664A      		jne .L106
 391               	.L88:
 392 037c 5288      		addq.l #1,%a0
 393 037e 23C8 0000 		move.l %a0,txtpos
 393      0000 
 394 0384 327C 0001 		move.w #1,%a1
 395               	.L89:
 396 0388 2208      		move.l %a0,%d1
 397 038a 4204      		clr.b %d4
 398 038c 7000      		moveq #0,%d0
 399 038e 1403      		move.b %d3,%d2
 400 0390 4882      		ext.w %d2
 401 0392 3042      		move.w %d2,%a0
 402               	.L90:
 403 0394 2441      		move.l %d1,%a2
 404 0396 1412      		move.b (%a2),%d2
 405 0398 0C02 000A 		cmp.b #10,%d2
 406 039c 6656      		jne .L99
 407               	.L124:
 408 039e 4A04      		tst.b %d4
 409 03a0 6706      		jeq .L101
 410 03a2 23C1 0000 		move.l %d1,txtpos
 410      0000 
 411               	.L101:
 412 03a8 B2FC 0000 		cmp.w #0,%a1
 413 03ac 6668      		jne .L94
 414               	.L95:
 415 03ae 206F 0018 		move.l 24(%sp),%a0
 416 03b2 4230 0800 		clr.b (%a0,%d0.l)
 417 03b6 4A80      		tst.l %d0
 418 03b8 56C0      		sne %d0
 419 03ba 4880      		ext.w %d0
 420 03bc 48C0      		ext.l %d0
 421 03be 4480      		neg.l %d0
 422 03c0 4CDF 043C 		movem.l (%sp)+,#1084
 423 03c4 4E75      		rts
 424               	.L106:
 425 03c6 93C9      		sub.l %a1,%a1
 426 03c8 60BE      		jra .L89
 427               	.L91:
 428 03ca 0C02 0020 		cmp.b #32,%d2
 429 03ce 660C      		jne .L92
 430 03d0 4A04      		tst.b %d4
 431 03d2 67DA      		jeq .L95
 432               	.L126:
 433 03d4 23C1 0000 		move.l %d1,txtpos
 433      0000 
 434 03da 60D2      		jra .L95
 435               	.L92:
 436 03dc 5281      		addq.l #1,%d1
 437 03de 781E      		moveq #30,%d4
 438 03e0 B880      		cmp.l %d0,%d4
 439 03e2 6D0C      		jlt .L98
 440 03e4 282F 0018 		move.l 24(%sp),%d4
 441 03e8 D880      		add.l %d0,%d4
 442 03ea 2444      		move.l %d4,%a2
 443 03ec 1482      		move.b %d2,(%a2)
 444 03ee 5280      		addq.l #1,%d0
 445               	.L98:
 446 03f0 7801      		moveq #1,%d4
 447 03f2 60A0      		jra .L90
 448               	.L99:
 449 03f4 4A02      		tst.b %d2
 450 03f6 67A6      		jeq .L124
 451 03f8 0C02 003A 		cmp.b #58,%d2
 452 03fc 67A0      		jeq .L124
 453 03fe B2FC 0000 		cmp.w #0,%a1
 454 0402 67C6      		jeq .L91
 455 0404 7A00      		moveq #0,%d5
 456 0406 1A02      		move.b %d2,%d5
 457 0408 B1C5      		cmp.l %d5,%a0
 458 040a 66D0      		jne .L92
 459 040c 4A04      		tst.b %d4
 460 040e 6706      		jeq .L94
 461 0410 23C1 0000 		move.l %d1,txtpos
 461      0000 
 462               	.L94:
 463 0416 0282 0000 		and.l #255,%d2
 463      00FF 
 464 041c 4883      		ext.w %d3
 465 041e 3043      		move.w %d3,%a0
 466 0420 B1C2      		cmp.l %d2,%a0
 467 0422 668A      		jne .L95
 468 0424 5281      		addq.l #1,%d1
 469 0426 60AC      		jra .L126
 471               		.align	2
 472               		.globl	srand
 474               	srand:
 475 0428 23EF 0004 		move.l 4(%sp),rand_seed
 475      0000 0000 
 476 0430 4E75      		rts
 478               		.align	2
 479               		.globl	rand
 481               	rand:
 482 0432 2F3C 41C6 		move.l #1103515245,-(%sp)
 482      4E6D 
 483 0438 2F39 0000 		move.l rand_seed,-(%sp)
 483      0000 
 484 043e 4EB9 0000 		jsr __mulsi3
 484      0000 
 485 0444 508F      		addq.l #8,%sp
 486 0446 0680 0000 		add.l #12345,%d0
 486      3039 
 487 044c 0880 001F 		bclr #31,%d0
 488 0450 23C0 0000 		move.l %d0,rand_seed
 488      0000 
 489 0456 4240      		clr.w %d0
 490 0458 4840      		swap %d0
 491 045a 4E75      		rts
 493               		.align	2
 495               	expr4:
 496 045c 48E7 3020 		movem.l #12320,-(%sp)
 497 0460 7401      		moveq #1,%d2
 498 0462 45FA FB9C 		lea ignore_blanks,%a2
 499               	.L131:
 500 0466 4E92      		jsr (%a2)
 501 0468 2079 0000 		move.l txtpos,%a0
 501      0000 
 502 046e 1210      		move.b (%a0),%d1
 503 0470 0C01 002D 		cmp.b #45,%d1
 504 0474 660C      		jne .L130
 505 0476 5288      		addq.l #1,%a0
 506 0478 23C8 0000 		move.l %a0,txtpos
 506      0000 
 507 047e 4482      		neg.l %d2
 508 0480 60E4      		jra .L131
 509               	.L130:
 510 0482 0C01 0030 		cmp.b #48,%d1
 511 0486 660C      		jne .L132
 512 0488 5288      		addq.l #1,%a0
 513 048a 23C8 0000 		move.l %a0,txtpos
 513      0000 
 514               	.L133:
 515 0490 95CA      		sub.l %a2,%a2
 516 0492 603A      		jra .L136
 517               	.L132:
 518 0494 1001      		move.b %d1,%d0
 519 0496 0600 FFCF 		add.b #-49,%d0
 520 049a 0C00 0008 		cmp.b #8,%d0
 521 049e 6240      		jhi .L134
 522 04a0 95CA      		sub.l %a2,%a2
 523               	.L135:
 524 04a2 200A      		move.l %a2,%d0
 525 04a4 D08A      		add.l %a2,%d0
 526 04a6 D080      		add.l %d0,%d0
 527 04a8 D08A      		add.l %a2,%d0
 528 04aa 2440      		move.l %d0,%a2
 529 04ac D5C0      		add.l %d0,%a2
 530 04ae 0281 0000 		and.l #255,%d1
 530      00FF 
 531 04b4 45F2 18D0 		lea -48(%a2,%d1.l),%a2
 532 04b8 5288      		addq.l #1,%a0
 533 04ba 1210      		move.b (%a0),%d1
 534 04bc 1001      		move.b %d1,%d0
 535 04be 0600 FFD0 		add.b #-48,%d0
 536 04c2 0C00 0009 		cmp.b #9,%d0
 537 04c6 63DA      		jls .L135
 538               	.L151:
 539 04c8 23C8 0000 		move.l %a0,txtpos
 539      0000 
 540               	.L136:
 541 04ce 2F0A      		move.l %a2,-(%sp)
 542 04d0 2F02      		move.l %d2,-(%sp)
 543 04d2 4EB9 0000 		jsr __mulsi3
 543      0000 
 544 04d8 508F      		addq.l #8,%sp
 545 04da 4CDF 040C 		movem.l (%sp)+,#1036
 546 04de 4E75      		rts
 547               	.L134:
 548 04e0 1001      		move.b %d1,%d0
 549 04e2 0600 FFBF 		add.b #-65,%d0
 550 04e6 0C00 0019 		cmp.b #25,%d0
 551 04ea 6200 00F4 		jhi .L137
 552 04ee 1028 0001 		move.b 1(%a0),%d0
 553 04f2 0600 FFBF 		add.b #-65,%d0
 554 04f6 0C00 0019 		cmp.b #25,%d0
 555 04fa 631C      		jls .L138
 556 04fc 0281 0000 		and.l #255,%d1
 556      00FF 
 557 0502 0681 7FFF 		add.l #2147483583,%d1
 557      FFBF 
 558 0508 D281      		add.l %d1,%d1
 559 050a 2279 0000 		move.l variables_begin,%a1
 559      0000 
 560 0510 3471 1800 		move.w (%a1,%d1.l),%a2
 561 0514 5288      		addq.l #1,%a0
 562 0516 60B0      		jra .L151
 563               	.L138:
 564 0518 4879 0000 		pea func_tab
 564      0000 
 565 051e 4EBA FB08 		jsr scantable
 566 0522 1639 0000 		move.b table_index,%d3
 566      0000 
 567 0528 588F      		addq.l #4,%sp
 568 052a 0C03 0007 		cmp.b #7,%d3
 569 052e 6700 00DE 		jeq .L139
 570 0532 2039 0000 		move.l txtpos,%d0
 570      0000 
 571 0538 2040      		move.l %d0,%a0
 572 053a 0C10 0028 		cmp.b #40,(%a0)
 573 053e 6600 00CE 		jne .L139
 574 0542 5280      		addq.l #1,%d0
 575 0544 23C0 0000 		move.l %d0,txtpos
 575      0000 
 576 054a 1003      		move.b %d3,%d0
 577 054c 5B00      		subq.b #5,%d0
 578 054e 0C00 0001 		cmp.b #1,%d0
 579 0552 6248      		jhi .L140
 580 0554 4EBA 0222 		jsr str_expr
 581 0558 4A39 0000 		tst.b expression_error.l
 581      0000 
 582 055e 6600 00AE 		jne .L139
 583 0562 2239 0000 		move.l txtpos,%d1
 583      0000 
 584 0568 2041      		move.l %d1,%a0
 585 056a 0C10 0029 		cmp.b #41,(%a0)
 586 056e 6600 009E 		jne .L139
 587 0572 5281      		addq.l #1,%d1
 588 0574 23C1 0000 		move.l %d1,txtpos
 588      0000 
 589 057a 0C03 0005 		cmp.b #5,%d3
 590 057e 6610      		jne .L141
 591 0580 2F00      		move.l %d0,-(%sp)
 592 0582 4EB9 0000 		jsr strlen
 592      0000 
 593 0588 2440      		move.l %d0,%a2
 594 058a 588F      		addq.l #4,%sp
 595 058c 6000 FF40 		jra .L136
 596               	.L141:
 597 0590 2040      		move.l %d0,%a0
 598 0592 7000      		moveq #0,%d0
 599 0594 1010      		move.b (%a0),%d0
 600               	.L150:
 601 0596 2440      		move.l %d0,%a2
 602 0598 6000 FF34 		jra .L136
 603               	.L140:
 604 059c 4EBA 0148 		jsr expression
 605 05a0 2440      		move.l %d0,%a2
 606 05a2 2079 0000 		move.l txtpos,%a0
 606      0000 
 607 05a8 0C10 0029 		cmp.b #41,(%a0)
 608 05ac 6660      		jne .L139
 609 05ae 5288      		addq.l #1,%a0
 610 05b0 23C8 0000 		move.l %a0,txtpos
 610      0000 
 611 05b6 0C03 0001 		cmp.b #1,%d3
 612 05ba 6700 FF12 		jeq .L136
 613 05be 0C03 0004 		cmp.b #4,%d3
 614 05c2 670A      		jeq .L142
 615 05c4 4A03      		tst.b %d3
 616 05c6 6618      		jne .L137
 617 05c8 7000      		moveq #0,%d0
 618 05ca 1012      		move.b (%a2),%d0
 619 05cc 60C8      		jra .L150
 620               	.L142:
 621 05ce 4EBA FE62 		jsr rand
 622 05d2 2F0A      		move.l %a2,-(%sp)
 623 05d4 2F00      		move.l %d0,-(%sp)
 624 05d6 4EB9 0000 		jsr __umodsi3
 624      0000 
 625 05dc 508F      		addq.l #8,%sp
 626 05de 60B6      		jra .L150
 627               	.L137:
 628 05e0 0C10 0028 		cmp.b #40,(%a0)
 629 05e4 6628      		jne .L139
 630 05e6 5288      		addq.l #1,%a0
 631 05e8 23C8 0000 		move.l %a0,txtpos
 631      0000 
 632 05ee 4EBA 00F6 		jsr expression
 633 05f2 2440      		move.l %d0,%a2
 634 05f4 2039 0000 		move.l txtpos,%d0
 634      0000 
 635 05fa 2040      		move.l %d0,%a0
 636 05fc 0C10 0029 		cmp.b #41,(%a0)
 637 0600 660C      		jne .L139
 638 0602 5280      		addq.l #1,%d0
 639 0604 23C0 0000 		move.l %d0,txtpos
 639      0000 
 640 060a 6000 FEC2 		jra .L136
 641               	.L139:
 642 060e 13FC 0001 		move.b #1,expression_error
 642      0000 0000 
 643 0616 6000 FE78 		jra .L133
 645               		.align	2
 647               	expr3:
 648 061a 48E7 2038 		movem.l #8248,-(%sp)
 649 061e 45FA FE3C 		lea expr4,%a2
 650 0622 4E92      		jsr (%a2)
 651 0624 2400      		move.l %d0,%d2
 652 0626 4EBA F9D8 		jsr ignore_blanks
 653               	.L153:
 654 062a 2039 0000 		move.l txtpos,%d0
 654      0000 
 655 0630 2040      		move.l %d0,%a0
 656 0632 1210      		move.b (%a0),%d1
 657 0634 0C01 002A 		cmp.b #42,%d1
 658 0638 661A      		jne .L154
 659 063a 5280      		addq.l #1,%d0
 660 063c 23C0 0000 		move.l %d0,txtpos
 660      0000 
 661 0642 4E92      		jsr (%a2)
 662 0644 2F00      		move.l %d0,-(%sp)
 663 0646 2F02      		move.l %d2,-(%sp)
 664 0648 4EB9 0000 		jsr __mulsi3
 664      0000 
 665               	.L158:
 666 064e 508F      		addq.l #8,%sp
 667 0650 2400      		move.l %d0,%d2
 668 0652 60D6      		jra .L153
 669               	.L154:
 670 0654 0C01 002F 		cmp.b #47,%d1
 671 0658 6624      		jne .L152
 672 065a 5280      		addq.l #1,%d0
 673 065c 23C0 0000 		move.l %d0,txtpos
 673      0000 
 674 0662 4E92      		jsr (%a2)
 675 0664 4A80      		tst.l %d0
 676 0666 670C      		jeq .L157
 677 0668 2F00      		move.l %d0,-(%sp)
 678 066a 2F02      		move.l %d2,-(%sp)
 679 066c 4EB9 0000 		jsr __udivsi3
 679      0000 
 680 0672 60DA      		jra .L158
 681               	.L157:
 682 0674 13FC 0001 		move.b #1,expression_error
 682      0000 0000 
 683 067c 60AC      		jra .L153
 684               	.L152:
 685 067e 2002      		move.l %d2,%d0
 686 0680 4CDF 1C04 		movem.l (%sp)+,#7172
 687 0684 4E75      		rts
 689               		.align	2
 691               	expr2:
 692 0686 2F0A      		move.l %a2,-(%sp)
 693 0688 2F02      		move.l %d2,-(%sp)
 694 068a 2079 0000 		move.l txtpos,%a0
 694      0000 
 695 0690 1010      		move.b (%a0),%d0
 696 0692 0C00 002D 		cmp.b #45,%d0
 697 0696 672E      		jeq .L166
 698 0698 0C00 002B 		cmp.b #43,%d0
 699 069c 6728      		jeq .L166
 700 069e 4EBA FF7A 		jsr expr3
 701 06a2 2400      		move.l %d0,%d2
