   1               	#NO_APP
 103 00ee B08C      		cmp.l %a4,%d0
 104 00f0 66E2      		jne .L6
 105 00f2 4879 0000 		pea .LC6
 105      0000 
 106 00f8 4EB9 0000 		jsr printf
 106      0000 
 107 00fe 588F      		addq.l #4,%sp
 108 0100 99CC      		sub.l %a4,%a4
 109               	.L8:
 110 0102 1032 C800 		move.b (%a2,%a4.l),%d0
 111 0106 1200      		move.b %d0,%d1
 112 0108 0601 FFE0 		add.b #-32,%d1
 113 010c 0C01 005E 		cmp.b #94,%d1
 114 0110 6302      		jls .L7
 115 0112 702E      		moveq #46,%d0
 116               	.L7:
 117 0114 0280 0000 		and.l #255,%d0
 117      00FF 
 118 011a 2F00      		move.l %d0,-(%sp)
 119 011c 4879 0000 		pea .LC7
 119      0000 
 120 0122 4EB9 0000 		jsr printf
 120      0000 
 121 0128 528C      		addq.l #1,%a4
 122 012a 508F      		addq.l #8,%sp
 123 012c 7010      		moveq #16,%d0
 124 012e B08C      		cmp.l %a4,%d0
 125 0130 66D0      		jne .L8
 126 0132 4879 0000 		pea .LC8
 126      0000 
 127 0138 4EB9 0000 		jsr printf
 127      0000 
 128 013e 47EB 0010 		lea (16,%a3),%a3
 129 0142 45EA 0010 		lea (16,%a2),%a2
 130 0146 588F      		addq.l #4,%sp
 131 0148 B6FC 0200 		cmp.w #512,%a3
 132 014c 6600 FF74 		jne .L9
 133 0150 2F02      		move.l %d2,-(%sp)
 134 0152 4EB9 0000 		jsr fclose
 134      0000 
 135 0158 588F      		addq.l #4,%sp
 136 015a 6000 FEEA 		jra .L1
 138               		.section	.rodata.str1.1
 139               	.LC9:
 140 0093 7573 6F3A 		.string	"uso: %s arquivo.elf\n"
 140      2025 7320 
 140      6172 7175 
 140      6976 6F2E 
 140      656C 660A 
 141               		.section	.text.startup,"ax",@progbits
 142               		.align	2
 143               		.globl	main
 145               	main:
 146 0000 2F0B      		move.l %a3,-(%sp)
 147 0002 2F0A      		move.l %a2,-(%sp)
 148 0004 246F 0010 		move.l 16(%sp),%a2
 149 0008 7001      		moveq #1,%d0
 150 000a B0AF 000C 		cmp.l 12(%sp),%d0
 151 000e 6D18      		jlt .L16
 152 0010 2F12      		move.l (%a2),-(%sp)
 153 0012 4879 0000 		pea .LC9
 153      0000 
 154 0018 4EB9 0000 		jsr printf
 154      0000 
 155 001e 508F      		addq.l #8,%sp
 156 0020 7001      		moveq #1,%d0
 157               	.L15:
 158 0022 245F      		move.l (%sp)+,%a2
 159 0024 265F      		move.l (%sp)+,%a3
 160 0026 4E75      		rts
 161               	.L16:
 162 0028 4878 0001 		pea 1.w
 163 002c 4878 3C00 		pea 15360.w
 164 0030 2F2A 0004 		move.l 4(%a2),-(%sp)
 165 0034 47F9 0000 		lea dump_sector,%a3
 165      0000 
 166 003a 4E93      		jsr (%a3)
 167 003c 4878 0002 		pea 2.w
 168 0040 4878 3C00 		pea 15360.w
 169 0044 2F2A 0004 		move.l 4(%a2),-(%sp)
 170 0048 4E93      		jsr (%a3)
 171 004a 4878 0003 		pea 3.w
 172 004e 4878 0800 		pea 2048.w
 173 0052 2F2A 0004 		move.l 4(%a2),-(%sp)
 174 0056 4E93      		jsr (%a3)
 175 0058 4FEF 0024 		lea (36,%sp),%sp
 176 005c 4878 0004 		pea 4.w
 177 0060 4878 0800 		pea 2048.w
 178 0064 2F2A 0004 		move.l 4(%a2),-(%sp)
 179 0068 4E93      		jsr (%a3)
 180 006a 4FEF 000C 		lea (12,%sp),%sp
 181 006e 7000      		moveq #0,%d0
 182 0070 60B0      		jra .L15
 184               		.ident	"GCC: (GNU) 15.1.0"
