   1               	#NO_APP
  81 010e 13EF 0013 		move.b 19(%sp),16646153
  81      00FE 0009 
  82 0116 43EF 0014 		lea (20,%sp),%a1
  83 011a 4DEF 0010 		lea (16,%sp),%a6
  84 011e 207C 00FE 		move.l #16646147,%a0
  84      0003 
  85 0124 7401      		moveq #1,%d2
  86 0126 2449      		move.l %a1,%a2
  87               	.L10:
  88 0128 1010      		move.b (%a0),%d0
  89 012a 12C0      		move.b %d0,(%a1)+
  90 012c B01E      		cmp.b (%a6)+,%d0
  91 012e 57C0      		seq %d0
  92 0130 4880      		ext.w %d0
  93 0132 48C0      		ext.l %d0
  94 0134 4480      		neg.l %d0
  95 0136 C480      		and.l %d0,%d2
  96 0138 5488      		addq.l #2,%a0
  97 013a B1FC 00FE 		cmp.l #16646155,%a0
  97      000B 
  98 0140 66E6      		jne .L10
  99 0142 9DCE      		sub.l %a6,%a6
 100               	.L11:
 101 0144 7000      		moveq #0,%d0
 102 0146 1032 E800 		move.b (%a2,%a6.l),%d0
 103 014a 2F00      		move.l %d0,-(%sp)
 104 014c 2F0E      		move.l %a6,-(%sp)
 105 014e 4879 0000 		pea .LC0
 105      0000 
 106 0154 4EB9 0000 		jsr printf
 106      0000 
 107 015a 528E      		addq.l #1,%a6
 108 015c 4FEF 000C 		lea (12,%sp),%sp
 109 0160 7004      		moveq #4,%d0
 110 0162 B08E      		cmp.l %a6,%d0
 111 0164 66DE      		jne .L11
 112 0166 2002      		move.l %d2,%d0
 113 0168 4CDF 4C04 		movem.l (%sp)+,#19460
 114 016c 508F      		addq.l #8,%sp
 115 016e 4E75      		rts
 117               		.section	.rodata.str1.1
 118               	.LC1:
 119 0012 5465 7374 		.string	"Teste do W5100\n"
 119      6520 646F 
 119      2057 3531 
 119      3030 0A00 
 120               	.LC2:
 121 0022 5475 646F 		.string	"Tudo ok...\n"
 121      206F 6B2E 
 121      2E2E 0A00 
 122               	.LC3:
 123 002e 4465 7520 		.string	"Deu merda DAI!!!...\n"
 123      6D65 7264 
 123      6120 4441 
 123      4921 2121 
 123      2E2E 2E0A 
 124               	.LC4:
 125 0043 496E 6974 		.string	"Initializing W5100\n"
 125      6961 6C69 
 125      7A69 6E67 
 125      2057 3531 
 125      3030 0A00 
 126               	.LC5:
 127 0057 4563 686F 		.string	"Echo on port 7\n"
 127      206F 6E20 
 127      706F 7274 
 127      2037 0A00 
 128               		.section	.text.startup,"ax",@progbits
 129               		.align	2
 130               		.globl	main
 132               	main:
 133 0000 2F0A      		move.l %a2,-(%sp)
 134 0002 4879 0000 		pea .LC1
 134      0000 
 135 0008 45F9 0000 		lea printf,%a2
 135      0000 
 136 000e 4E92      		jsr (%a2)
 137 0010 4EB9 0000 		jsr w5100_teste_barramento
 137      0000 
 138 0016 588F      		addq.l #4,%sp
 139 0018 4A80      		tst.l %d0
 140 001a 6732      		jeq .L15
 141 001c 4879 0000 		pea .LC2
 141      0000 
 142               	.L17:
 143 0022 4E92      		jsr (%a2)
 144 0024 2EBC 0000 		move.l #.LC4,(%sp)
 144      0000 
 145 002a 4E92      		jsr (%a2)
 146 002c 4EB9 0000 		jsr w5100_init
 146      0000 
 147 0032 4879 0000 		pea .LC5
 147      0000 
 148 0038 4E92      		jsr (%a2)
 149 003a 4878 0007 		pea 7.w
 150 003e 4EB9 0000 		jsr tcp_echo_server_process
 150      0000 
 151 0044 4FEF 000C 		lea (12,%sp),%sp
 152 0048 7000      		moveq #0,%d0
 153 004a 245F      		move.l (%sp)+,%a2
 154 004c 4E75      		rts
 155               	.L15:
 156 004e 4879 0000 		pea .LC3
 156      0000 
 157 0054 60CC      		jra .L17
 159               		.ident	"GCC: (GNU) 15.1.0"
